customer_id,age,tenure_months,annual_premium,claims_count,claim_amount,satisfaction_score,payment_delay_days,has_dispute,churn,segment
C0955,63,37,1019.65,0,164.08,5,1,0,0,family
C0956,53,119,793.3,0,23.84,5,1,0,0,standard
C0957,42,17,1315.34,0,135.01,3,2,0,1,family
C0958,54,61,899.75,1,323.38,5,3,0,0,family
C0959,73,64,408.29,2,546.44,5,1,0,0,premium
C0960,42,60,978.62,0,486.32,1,2,0,0,standard
C0961,28,111,1327.81,3,74.94,5,2,0,0,standard
C0962,42,54,1246.7,0,45.73,4,1,0,0,family
C0963,66,116,1302.81,0,216.11,3,3,0,0,premium
C0964,31,13,675.65,2,190.93,1,1,0,0,family
C0965,72,89,1100.67,1,289.72,5,1,0,0,standard
C0966,52,73,741.16,1,109.33,2,2,0,0,premium
C0967,53,33,949.34,2,195.5,3,3,0,0,standard
C0968,37,31,619.95,0,187.45,2,4,0,1,premium
C0969,70,88,758.22,2,138.92,5,0,0,0,premium
C0970,21,78,751.23,0,34.96,3,1,0,0,standard
C0971,36,75,1097.68,1,320.0,1,5,0,0,standard
C0972,43,11,1076.16,0,217.24,1,2,0,0,standard
C0973,46,74,960.9,0,336.02,5,2,0,0,standard
C0974,46,117,602.91,0,394.52,2,2,0,0,standard
C0975,28,7,831.44,1,174.85,4,1,0,0,standard
C0976,32,59,735.85,0,321.45,1,2,0,1,standard
C0977,25,62,1091.33,1,555.14,5,1,0,0,premium
C0978,51,108,1159.2,0,678.14,4,0,0,0,premium
C0979,39,38,1132.4,0,237.58,2,2,0,0,standard
C0980,51,60,733.85,2,251.63,5,1,0,0,standard
C0981,52,87,297.3,0,234.59,2,2,0,0,premium
C0982,58,12,511.27,0,282.34,5,2,0,0,standard
C0983,50,97,1212.76,0,382.64,3,0,0,0,standard
C0984,55,99,811.72,1,230.9,3,0,0,0,standard
C0985,52,88,734.84,2,652.1,1,2,1,0,family
C0986,55,79,1261.39,1,591.04,2,1,0,0,standard
C0987,53,91,1178.34,1,200.44,1,1,1,0,family
C0988,37,95,905.38,2,199.51,5,2,0,0,standard
C0989,33,108,835.45,1,130.33,1,1,1,1,standard
C0990,63,54,870.94,0,293.53,1,1,1,0,standard
C0991,38,57,949.98,1,149.22,1,2,0,0,premium
C0992,50,78,1252.01,2,125.24,5,3,0,0,standard
C0993,30,28,992.94,0,288.89,5,1,0,0,premium
C0994,43,103,1059.73,0,71.01,4,2,0,1,family
C0995,49,93,1157.24,1,387.31,1,1,0,0,standard
C0996,54,77,642.67,1,297.37,3,2,0,1,standard
C0997,48,40,1066.07,0,570.34,5,2,0,1,premium
C0998,39,45,835.19,2,240.81,1,1,0,1,standard
C0999,72,55,346.46,1,331.13,4,4,0,0,premium
C1000,48,81,431.8,1,362.35,1,1,0,0,family
C1001,64,94,676.01,1,460.11,5,0,0,0,standard
C1002,60,82,1016.87,1,221.11,3,1,0,0,standard
C1003,50,112,925.04,3,129.48,5,0,0,0,premium
C1004,68,115,940.56,1,245.02,3,1,0,0,standard
C1005,27,86,1329.21,0,387.0,4,3,0,1,standard
C1006,70,48,620.8,0,423.24,5,3,0,0,standard
C1007,66,74,893.96,0,35.35,2,0,0,0,standard
C1008,47,54,966.98,1,1069.06,4,1,0,0,standard
C1009,60,77,738.02,0,125.82,3,6,0,0,premium
C1010,48,98,906.23,2,335.22,3,0,1,0,standard
C1011,34,48,548.01,1,496.06,4,3,0,0,standard
C1012,63,63,1210.18,1,186.28,2,2,1,0,family
C1013,33,11,750.04,0,434.87,1,2,0,0,standard
C1014,37,89,1346.91,0,34.98,3,0,0,0,standard
C1015,48,61,892.86,1,445.97,5,1,1,0,family
C1016,66,58,1126.17,1,408.84,1,3,0,0,standard
C1017,41,66,888.27,1,268.24,2,0,0,0,family
C1018,47,30,893.24,0,387.86,4,1,0,1,premium
C1019,22,74,771.51,1,601.94,3,2,0,1,standard
C1020,26,90,926.21,1,506.78,4,2,0,1,standard
C1021,23,45,969.96,1,195.01,3,0,0,1,standard
C1022,23,20,727.46,0,243.27,5,5,0,0,family
C1023,67,50,872.49,0,169.63,5,1,1,0,standard
C1024,66,28,765.78,1,152.45,3,4,0,0,premium
C1025,65,48,1405.93,1,360.84,3,0,0,0,family
C1026,23,77,880.26,1,168.14,2,2,0,0,premium
C1027,24,18,1239.95,2,360.26,3,0,0,0,standard
C1028,35,91,856.96,0,186.11,5,2,0,1,premium
C1029,51,31,957.04,3,208.17,3,2,0,0,premium
C1030,38,107,609.3,1,97.79,4,0,0,0,standard
C1031,46,89,801.64,0,353.63,3,4,0,0,family
C1032,29,37,946.32,1,32.54,4,3,0,0,standard
C1033,60,70,1248.92,2,457.62,4,4,0,1,family
C1034,37,18,948.84,1,824.05,3,1,0,0,standard
C1035,23,17,1204.42,0,213.78,5,3,0,0,standard
C1036,60,114,1040.96,0,206.52,5,1,0,0,premium
C1037,69,97,1258.03,2,46.62,1,2,0,0,standard
C1038,20,23,887.01,3,132.66,2,2,0,0,standard
C1039,44,38,1425.85,0,390.82,5,0,0,0,standard
C1040,65,28,793.21,3,430.18,3,3,1,0,family
C1041,58,51,731.38,1,235.0,2,0,0,0,standard
C1042,67,39,633.79,1,374.74,4,3,0,1,premium
C1043,42,43,1412.83,0,99.59,4,1,0,0,premium
C1044,40,66,1080.28,1,277.16,1,0,0,0,standard
C1045,59,27,826.49,4,539.71,1,2,0,0,standard
C1046,28,106,1174.78,0,317.43,5,3,0,0,standard
C1047,33,88,1051.29,1,595.67,4,1,1,0,family
C1048,53,92,1332.55,0,608.0,2,4,0,0,premium
C1049,56,25,559.48,0,290.4,5,1,0,0,family
C1050,26,86,841.62,5,1.7,1,2,0,0,premium
C1051,47,101,798.25,3,423.95,5,3,0,1,family
C1052,40,25,465.79,0,64.3,1,2,0,0,family
C1053,47,91,1133.27,1,8.22,4,1,1,0,standard
C1054,72,46,840.51,0,27.12,5,2,0,0,family
C1055,24,95,1062.72,1,444.88,4,4,0,1,standard
C1056,74,60,1419.15,0,292.11,4,2,0,0,standard
C1057,44,97,822.29,3,239.87,2,1,1,0,standard
C1058,62,22,807.35,0,312.77,2,3,0,0,standard
C1059,43,50,926.11,1,29.36,2,4,0,0,standard
C1060,37,37,1117.19,0,169.03,1,0,0,0,standard
C1061,62,34,775.32,3,115.31,2,1,0,0,standard
C1062,57,41,761.19,0,225.93,2,3,0,1,family
C1063,27,49,1132.58,0,232.14,4,2,1,0,standard
C1064,58,20,983.3,0,303.17,2,0,0,0,standard
C1065,61,86,450.16,1,337.06,1,2,0,1,premium
C1066,41,68,630.41,2,31.26,4,2,0,0,premium
C1067,70,100,1230.27,0,170.91,3,3,0,0,family
C1068,55,86,988.42,0,203.12,2,0,0,0,standard
C1069,38,22,732.32,0,62.44,4,3,0,0,standard
C1070,20,13,862.51,3,55.88,2,0,0,0,family
C1071,57,54,902.91,0,47.83,4,1,1,0,standard
C1072,31,60,1061.86,0,373.14,1,5,0,0,premium
C1073,61,33,601.18,0,38.04,3,0,0,0,standard
C1074,48,95,714.99,0,45.92,3,2,0,0,standard
C1075,45,72,960.05,2,218.79,2,2,0,0,family
C1076,29,91,878.04,0,276.32,4,1,0,0,standard
C1077,59,18,1025.81,0,198.16,2,5,0,0,standard
C1078,29,98,629.51,1,75.57,4,4,0,0,premium
C1079,42,29,978.57,0,57.19,2,2,0,0,standard
C1080,65,57,1140.15,0,214.1,3,1,0,0,standard
C1081,70,56,1007.1,2,181.24,4,2,0,0,standard
C1082,74,99,930.6,0,145.74,5,1,0,0,standard
C1083,72,37,878.91,0,361.52,2,7,0,0,premium
C1084,50,33,716.33,1,171.8,3,1,0,1,standard
C1085,31,44,884.16,0,52.0,3,4,0,0,standard
C1086,66,47,1177.14,1,146.47,5,1,0,0,standard
C1087,64,26,873.81,0,299.69,5,2,1,0,family
C1088,74,26,704.24,1,163.42,4,3,0,0,standard
C1089,55,32,791.71,0,295.81,5,0,0,0,family
C1090,27,59,944.19,0,339.51,1,0,0,0,standard
C1091,47,45,817.83,1,172.28,4,1,0,0,standard
C1092,44,50,1006.77,0,197.42,5,4,0,0,premium
C1093,66,87,1015.03,1,154.99,4,1,0,1,standard
C1094,41,33,1095.58,1,300.62,3,1,0,0,premium
C1095,38,109,1213.18,0,151.01,5,2,0,0,family
C1096,24,91,1119.09,1,279.36,4,2,0,1,family
C1097,65,25,694.47,0,235.08,5,1,0,0,standard
C1098,61,41,701.22,1,26.89,1,0,0,0,premium
C1099,22,26,883.33,2,290.77,4,1,0,0,standard
C1100,43,37,800.74,2,218.74,3,1,0,1,premium
C1101,46,47,649.57,0,470.25,5,5,0,0,standard
C1102,45,20,802.83,1,65.5,5,0,0,0,standard
C1103,70,7,795.61,0,238.0,5,2,0,0,standard
C1104,28,56,752.19,0,133.53,2,2,0,0,standard
C1105,36,85,830.53,1,30.99,3,3,0,1,premium
C1106,29,40,1159.26,1,20.37,1,2,0,1,standard
C1107,33,104,943.83,0,536.41,5,1,0,0,standard
C1108,69,48,1443.8,1,238.59,2,1,1,0,premium
C1109,71,108,937.51,0,167.59,4,1,1,0,standard
C1110,22,32,836.19,0,42.44,3,2,0,0,family
C1111,54,67,900.91,1,514.82,5,1,0,0,standard
C1112,32,92,956.43,0,104.96,5,3,0,0,standard
C1113,30,12,995.76,0,247.15,4,1,0,0,standard
C1114,36,112,1356.88,0,212.16,4,4,0,1,standard
C1115,30,47,714.03,0,683.74,1,2,1,0,standard
C1116,46,62,1088.99,1,193.67,5,0,0,0,premium
C1117,74,77,945.71,0,126.42,1,2,1,1,standard
C1118,52,79,554.36,2,241.33,3,2,0,0,family
C1119,59,8,1069.55,0,261.31,2,3,0,0,standard
C1120,47,104,1178.88,0,1008.04,2,1,0,0,premium
C1121,20,77,711.42,1,191.09,5,1,0,0,standard
C1122,24,119,898.03,0,63.26,2,0,0,0,standard
C1123,34,59,520.42,1,145.78,3,1,0,0,standard
C1124,33,75,623.06,0,240.92,2,2,0,0,standard
C1125,66,56,1130.57,0,274.83,5,1,0,0,premium
C1126,66,107,797.39,1,38.02,4,1,0,0,standard
C1127,66,100,656.06,2,131.42,3,2,0,0,standard
C1128,55,109,950.48,3,657.04,1,3,0,0,family
C1129,50,63,785.07,0,86.85,1,2,0,0,standard
C1130,55,96,796.42,0,367.54,2,0,0,0,standard
C1131,42,46,1062.65,1,149.97,3,0,0,1,standard
C1132,56,58,644.42,1,200.07,5,3,0,0,standard
C1133,63,92,700.82,0,43.84,1,2,0,0,standard
C1134,61,15,933.9,2,162.31,3,1,1,0,premium
C1135,53,86,1113.27,0,238.68,2,1,1,0,premium
C1136,23,7,1172.4,2,193.0,1,0,0,0,premium
C1137,59,72,753.69,1,170.74,4,3,0,0,standard
C1138,40,60,1106.22,0,301.72,4,8,0,0,standard
C1139,60,59,727.49,2,57.0,5,2,0,0,premium
C1140,49,62,1301.77,0,247.18,3,1,0,1,standard
C1141,68,62,650.57,1,18.15,2,2,1,0,standard
C1142,38,52,1192.27,2,441.32,5,1,0,0,standard
C1143,71,57,755.57,0,175.44,2,2,1,1,premium
C1144,66,70,1342.91,1,350.28,4,2,0,0,standard
C1145,38,93,1030.09,2,4.59,5,1,0,0,family
C1146,46,68,676.48,0,315.68,1,5,0,0,standard
C1147,49,79,785.11,2,101.64,5,5,0,0,family
C1148,62,101,1071.86,1,201.12,2,1,0,0,standard
C1149,57,118,1131.58,1,319.32,3,2,0,1,premium
C1150,66,18,884.44,0,186.78,2,1,0,0,standard
C1151,40,87,909.82,1,292.4,1,2,1,0,family
C1152,47,31,1066.84,1,151.82,4,0,0,0,standard
C1153,43,28,929.0,0,465.53,3,2,1,0,family
C1154,70,96,615.43,2,175.05,3,2,0,1,premium
C1155,36,13,721.15,1,177.91,3,1,0,0,premium
C1156,52,102,951.73,0,180.57,4,0,0,0,standard
C1157,26,93,1167.41,0,196.8,5,1,0,0,standard
C1158,66,119,1255.52,1,59.97,3,4,0,1,family
C1159,41,82,1071.5,0,84.25,1,0,0,0,family
C1160,38,105,963.2,0,387.31,2,2,0,0,standard
C1161,52,19,1064.74,1,350.14,3,1,0,0,standard
C1162,47,107,753.31,1,334.44,1,0,0,0,standard
C1163,66,24,866.29,1,273.33,2,2,0,0,standard
C1164,49,41,718.69,0,128.79,2,0,0,1,standard
C1165,48,20,625.28,1,117.73,5,3,0,0,family
C1166,25,51,973.38,0,190.37,3,1,0,0,standard
C1167,21,91,940.81,1,429.75,5,1,0,0,family
C1168,41,36,1051.28,0,228.57,3,0,1,0,family
C1169,74,99,1020.14,1,80.33,3,6,0,0,standard
C1170,70,75,953.38,1,47.63,5,0,0,0,standard
C1171,54,77,1022.46,1,357.91,4,1,0,0,standard
C1172,54,113,890.61,1,524.32,2,5,0,0,standard
C1173,41,55,990.84,2,35.81,2,1,0,0,premium
C1174,29,45,740.25,0,366.35,4,3,0,0,premium
C1175,20,119,981.34,0,268.66,1,1,1,1,standard
C1176,38,69,1047.05,0,98.56,1,2,0,0,family
C1177,37,76,752.67,1,230.86,1,3,0,0,standard
C1178,30,39,911.4,2,68.29,4,0,0,1,standard
C1179,34,30,762.81,0,164.5,3,3,0,1,family
C1180,21,25,784.17,0,198.66,1,2,1,0,standard
C1181,53,31,652.52,1,462.48,4,0,0,0,standard
C1182,71,28,1178.47,0,158.08,4,1,0,0,standard
C1183,57,91,1134.45,3,108.56,4,0,0,0,standard
C1184,44,12,1018.24,1,253.89,1,1,0,0,standard
C1185,43,77,1333.88,1,298.08,5,2,0,0,premium
C1186,36,114,858.37,3,105.07,1,3,1,0,standard
C1187,27,93,1566.99,1,77.4,3,1,0,0,premium
C1188,52,51,849.94,1,83.85,3,1,0,0,standard
C1189,51,12,956.14,0,463.59,2,0,1,0,standard
C1190,20,101,812.49,1,288.74,2,0,1,0,family
C1191,42,6,981.91,1,149.72,1,0,0,0,premium
C1192,35,83,1083.84,1,411.55,3,2,0,0,premium
C1193,29,82,874.94,0,104.35,4,2,0,0,standard
C1194,58,27,1290.88,1,184.55,2,1,0,0,standard
C1195,48,90,952.61,1,67.18,3,4,0,1,family
C1196,54,26,959.51,0,399.26,5,4,0,1,family
C1197,59,31,700.02,1,96.98,2,0,0,0,premium
C1198,73,98,992.07,2,98.97,2,0,0,1,standard
C1199,64,117,870.51,1,258.09,1,3,0,0,standard
C1200,54,36,766.19,0,15.81,3,1,0,0,standard
C1201,68,111,729.18,0,53.25,2,4,0,0,standard
C1202,46,110,1487.79,2,326.87,5,1,0,0,standard
C1203,74,93,842.04,1,82.67,2,1,0,0,standard
C1204,61,21,579.46,5,832.72,4,1,1,0,standard
C1205,55,40,746.39,3,221.85,1,4,0,1,premium
C1206,69,83,888.66,1,32.89,2,1,0,1,premium
C1207,48,119,1020.27,1,542.2,1,2,1,1,premium
C1208,59,98,1022.06,0,221.67,3,0,0,0,standard
C1209,35,53,1048.86,1,167.91,1,3,0,1,standard
C1210,72,32,758.13,2,221.06,1,2,0,0,family
C1211,54,115,974.9,1,32.57,3,3,0,0,standard
C1212,63,37,707.27,2,189.34,3,3,0,0,family
C1213,45,45,763.68,1,88.27,2,1,0,0,standard
C1214,67,115,698.1,1,180.28,3,1,0,0,premium
C1215,24,70,638.55,1,131.73,3,2,0,0,standard
C1216,26,36,1134.13,0,212.46,4,2,0,1,premium
C1217,47,6,1051.49,0,149.61,3,4,0,0,family
C1218,60,55,1114.87,1,124.68,5,1,0,0,standard
C1219,64,118,908.65,1,79.42,2,1,0,0,premium
C1220,44,55,1070.9,2,34.38,1,2,1,0,family
C1221,55,85,512.52,0,26.23,3,2,0,0,premium
C1222,50,34,1089.88,2,55.21,1,0,0,0,standard
C1223,72,94,938.97,1,309.03,4,0,0,0,standard
C1224,55,94,1037.96,0,75.17,2,1,0,0,family
C1225,42,75,983.61,1,107.52,2,2,0,0,premium
C1226,73,93,682.85,0,108.43,3,2,0,0,family
C1227,25,71,570.43,4,133.52,1,2,0,0,standard
C1228,74,49,743.35,0,271.61,2,0,0,0,premium
C1229,28,90,1024.28,3,148.4,5,4,0,0,family
C1230,35,101,1051.82,3,351.31,4,1,0,0,family
C1231,65,101,599.05,1,55.89,3,0,0,0,premium
C1232,60,30,684.16,1,325.55,3,0,0,1,standard
C1233,73,83,740.89,2,499.17,3,2,0,0,premium
C1234,61,6,821.39,0,187.43,5,3,0,0,premium
C1235,55,71,600.35,1,69.93,5,3,0,0,standard
C1236,39,71,587.15,0,275.56,3,0,0,0,standard
C1237,20,47,719.2,1,190.05,5,1,0,0,family
C1238,26,119,918.98,1,240.95,1,1,0,1,standard
C1239,36,106,640.27,1,358.58,2,2,0,0,standard
C1240,22,10,874.52,1,139.04,2,0,0,0,premium
C1241,47,29,1132.88,2,121.12,4,2,0,0,family
C1242,62,29,613.61,0,941.58,4,1,0,0,premium
C1243,72,108,854.58,0,278.17,3,1,1,0,standard
C1244,46,65,1125.45,1,403.31,2,3,0,0,standard
C1245,68,89,807.98,1,343.99,3,6,0,0,standard
C1246,74,98,773.79,3,406.81,2,3,0,0,standard
C1247,67,93,1155.97,1,247.14,3,2,0,0,family
C1248,45,16,832.64,0,373.06,2,1,0,0,standard
C1249,37,21,1142.99,1,108.12,5,0,0,0,standard
C1250,73,51,994.37,0,33.34,4,3,0,0,family
C1251,33,44,824.57,1,84.84,1,0,0,0,standard
C1252,42,91,1005.53,0,168.74,5,1,1,0,standard
C1253,24,23,970.5,2,151.35,4,3,0,0,standard
C1254,63,48,1124.59,0,190.9,2,0,1,0,standard
C1255,55,32,779.36,2,102.54,3,2,0,1,standard
C1256,24,27,909.07,0,19.04,1,2,1,0,family
C1257,32,25,886.47,0,135.8,1,0,0,0,family
C1258,50,28,1054.91,1,48.71,3,1,0,0,premium
C1259,49,70,674.46,2,184.56,4,3,0,0,premium
C1260,64,52,1123.73,1,256.0,2,0,0,0,standard
C1261,34,55,1002.59,0,133.59,2,1,0,0,family
C1262,70,60,610.28,1,65.69,5,4,0,0,standard
C1263,44,90,1165.82,2,198.59,5,2,0,0,standard
C1264,65,104,1391.5,1,975.75,3,2,0,0,standard
C1265,33,66,1120.4,2,278.08,1,1,0,0,standard
C1266,22,79,1213.94,1,293.41,4,2,0,0,standard
C1267,23,90,918.78,1,122.04,4,1,0,0,standard
C1268,40,84,534.47,0,90.89,5,5,0,1,standard
C1269,72,21,494.29,0,407.45,5,1,0,0,standard
C1270,22,118,956.12,0,10.7,4,2,0,0,standard
C1271,40,24,769.76,1,99.7,1,1,0,0,premium
C1272,26,52,698.79,1,577.12,2,1,0,0,standard
C1273,71,80,886.2,0,175.75,4,1,0,0,premium
C1274,57,51,1035.43,2,38.6,4,4,0,1,standard
C1275,61,33,580.39,1,261.64,3,1,0,0,standard
C1276,59,111,801.25,2,134.32,3,1,0,0,premium
C1277,56,14,1232.17,3,29.05,4,2,1,0,premium
C1278,62,34,663.44,0,226.06,3,3,0,0,standard
C1279,20,119,1091.35,1,201.16,1,1,0,0,standard
C1280,67,89,793.36,2,192.24,5,1,0,0,family
C1281,60,15,1020.07,0,275.19,2,2,0,0,standard
C1282,60,92,1141.41,1,61.42,2,4,0,0,standard
C1283,41,116,1063.08,2,243.56,1,2,0,0,standard
C1284,64,17,1100.02,1,212.55,3,0,0,0,family
C1285,41,53,646.65,1,401.51,5,4,0,1,standard
C1286,22,59,1145.01,2,98.5,1,0,0,0,family
C1287,69,20,712.41,2,451.33,2,1,1,0,premium
C1288,32,28,957.1,3,339.75,1,0,1,1,premium
C1289,25,25,956.81,2,170.26,1,0,0,0,standard
C1290,54,27,1006.73,0,192.15,4,1,0,0,premium
C1291,32,52,974.13,0,12.23,2,2,0,0,standard
C1292,67,58,714.36,1,187.94,4,3,1,0,standard
C1293,44,33,603.03,0,323.16,3,1,1,1,standard
C1294,20,38,1091.92,0,149.63,4,2,0,0,premium
C1295,72,27,940.88,1,400.81,1,1,0,0,premium
C1296,48,96,1152.86,4,264.98,2,1,0,0,family
C1297,34,30,890.16,1,697.16,3,0,0,0,standard
C1298,57,109,590.86,1,104.9,1,2,0,0,family
C1299,49,67,1112.55,2,301.29,3,1,0,0,family
C1300,21,97,818.52,1,50.26,3,0,0,0,family
C1301,61,78,975.24,1,161.15,3,4,0,0,premium
C1302,42,36,757.56,0,276.54,3,2,1,0,standard
C1303,58,74,1261.75,2,314.93,4,0,0,0,family
C1304,69,37,707.16,2,140.15,4,2,0,0,premium
C1305,53,19,825.77,0,431.35,1,2,0,0,premium
C1306,56,35,923.64,1,496.86,4,2,0,0,standard
C1307,34,37,659.72,1,106.0,5,4,0,0,standard
C1308,33,21,972.71,1,165.29,5,3,0,0,standard
C1309,42,8,1254.62,0,151.56,2,1,0,1,standard
C1310,66,113,792.1,1,121.96,4,5,0,1,standard
C1311,48,64,986.93,1,475.78,5,1,0,0,family
C1312,39,51,295.12,1,472.04,2,2,0,0,standard
C1313,62,112,891.44,0,155.82,5,2,1,1,standard
C1314,66,31,831.13,2,300.23,4,3,0,0,standard
C1315,69,51,719.93,0,397.58,4,0,0,0,standard
C1316,36,102,1137.92,0,228.39,4,3,0,0,standard
C1317,59,78,828.23,1,146.22,4,1,1,0,premium
C1318,52,51,860.95,0,99.29,5,0,0,0,family
C1319,44,35,817.02,1,321.13,5,1,0,0,standard
C1320,41,10,478.3,0,54.89,3,2,0,0,standard
C1321,26,15,650.96,2,149.53,3,3,0,0,premium
C1322,35,24,1111.44,1,128.83,4,2,0,0,standard
C1323,50,95,435.81,0,51.31,5,1,0,0,premium
C1324,68,78,731.41,1,176.02,2,2,0,1,premium
C1325,67,55,812.06,2,162.43,2,0,0,0,family
C1326,30,95,1283.6,2,81.22,4,0,0,0,standard
C1327,57,24,1069.09,1,463.48,5,0,0,0,family
C1328,24,30,777.42,1,322.73,5,1,0,0,family
C1329,57,50,1186.99,0,194.58,1,3,0,0,standard
C1330,38,110,737.09,1,358.46,5,2,0,0,standard
C1331,44,76,1122.0,1,419.37,4,0,0,0,standard
C1332,59,103,601.05,0,477.92,1,2,0,0,standard
C1333,43,34,1136.12,0,104.35,1,3,0,0,family
C1334,64,102,810.65,1,358.37,2,1,0,0,standard
C1335,49,14,673.73,1,162.99,5,1,0,1,standard
C1336,74,31,852.23,1,222.46,4,4,0,0,standard
C1337,55,65,961.02,0,109.14,3,1,0,0,premium
C1338,36,11,791.16,2,187.49,4,1,0,0,family
C1339,62,103,1021.87,1,362.04,3,2,1,0,premium
C1340,42,104,771.74,2,561.94,5,3,0,0,premium
C1341,49,67,1036.48,1,173.29,1,2,0,0,standard
C1342,27,40,997.29,1,83.75,2,3,0,0,premium
C1343,26,17,886.6,1,618.8,2,2,0,0,standard
C1344,51,76,802.9,4,100.71,5,0,0,0,standard
C1345,30,67,933.34,1,34.29,3,1,0,0,premium
C1346,74,92,1021.06,1,117.02,4,2,0,0,family
C1347,67,74,1353.6,0,405.2,5,2,1,1,premium
C1348,58,20,1106.67,3,94.71,1,6,0,0,premium
C1349,60,19,1114.72,1,64.3,5,1,0,0,standard
C1350,52,95,1579.47,2,206.82,1,1,0,0,standard
C1351,23,24,1013.51,0,562.12,4,0,0,0,standard
C1352,41,112,1006.62,0,268.65,4,3,1,0,premium
C1353,47,18,1054.88,0,53.95,5,0,0,0,premium
C1354,70,89,678.03,0,766.13,1,0,0,0,premium
C1355,32,117,802.34,0,245.62,5,1,0,0,standard
C1356,47,56,788.64,0,376.99,4,2,0,0,standard
C1357,38,12,1042.48,0,42.21,1,2,0,0,standard
C1358,27,105,861.68,0,681.29,3,0,1,0,premium
C1359,25,27,930.41,1,137.92,5,3,0,0,family
C1360,40,66,1139.24,1,38.31,3,4,0,0,standard
C1361,24,118,1089.89,0,226.16,2,2,0,1,premium
C1362,23,90,864.42,0,376.86,2,2,0,0,premium
C1363,39,11,752.6,1,299.1,3,0,0,0,standard
C1364,31,99,1149.76,1,295.27,5,0,0,0,standard
C1365,50,24,1070.26,1,279.96,4,0,0,0,standard
C1366,20,91,546.62,1,210.85,4,0,0,0,family
C1367,36,76,831.11,0,42.03,4,0,1,0,standard
C1368,44,38,936.41,0,161.01,4,0,0,0,standard
C1369,72,54,1071.34,1,143.36,3,3,0,1,standard
C1370,54,19,1100.22,0,479.24,4,0,0,0,premium
C1371,68,118,962.46,1,405.62,2,1,0,1,standard
C1372,38,33,1028.75,2,127.96,3,1,0,0,family
C1373,44,41,914.11,0,335.62,2,2,0,0,standard
C1374,43,63,751.75,2,180.19,5,2,0,1,family
C1375,68,82,842.52,2,34.46,4,3,0,0,premium
C1376,72,63,904.18,0,12.45,3,1,0,0,standard
C1377,72,63,892.37,0,307.46,3,2,1,0,premium
C1378,61,72,485.17,2,72.64,3,2,0,0,premium
C1379,47,103,812.55,0,72.33,4,2,0,1,standard
C1380,49,51,912.37,1,103.26,2,1,0,0,premium
C1381,73,100,838.1,0,312.41,5,3,0,0,premium
C1382,35,95,845.7,1,409.49,2,2,0,0,premium
C1383,39,115,1007.36,0,403.42,1,2,0,0,premium
C1384,69,110,662.63,0,29.75,4,3,0,0,premium
C1385,41,96,541.83,1,99.29,4,1,0,0,standard
C1386,32,34,823.4,3,85.15,2,2,0,0,standard
C1387,50,94,1068.11,1,312.25,4,3,0,0,standard
C1388,37,89,1271.26,3,100.74,4,1,0,0,premium
C1389,68,39,1072.07,0,169.9,4,2,0,0,standard
C1390,69,83,576.98,1,332.85,5,2,0,0,standard
C1391,36,34,848.88,1,197.11,5,1,0,0,premium
C1392,49,65,956.46,2,244.86,3,2,0,0,standard
C1393,74,96,939.07,0,164.94,2,0,0,1,standard
C1394,60,27,1018.65,1,380.25,1,2,0,0,family
C1395,31,44,698.25,0,407.18,3,1,0,0,premium
C1396,52,96,914.29,1,279.86,4,2,0,0,premium
C1397,54,57,992.47,1,408.33,4,2,0,0,standard
C1398,55,115,1081.65,1,935.16,1,0,0,0,premium
C1399,21,6,722.74,0,328.73,4,0,0,0,family
C1400,36,88,824.07,1,185.04,4,1,0,0,standard
C1401,67,98,305.16,3,249.13,4,2,0,0,standard
C1402,33,110,763.28,0,437.44,3,2,0,0,standard
C1403,36,23,784.63,3,136.52,1,3,1,0,family
C1404,37,118,675.69,1,127.33,3,2,1,0,standard
C1405,29,50,936.43,2,245.98,4,2,0,0,standard
C1406,28,46,887.69,0,182.35,3,5,0,1,standard
C1407,39,46,402.97,0,84.35,3,4,0,0,family
C1408,68,78,947.41,0,218.18,3,1,0,0,standard
C1409,20,81,695.77,1,500.41,3,3,0,1,standard
C1410,35,60,1006.85,0,273.05,2,1,0,0,family
C1411,23,14,617.99,2,68.96,4,3,0,0,standard
C1412,50,118,906.6,1,305.52,2,4,0,0,premium
C1413,33,31,837.7,0,153.78,3,1,0,1,standard
C1414,63,16,966.68,1,737.87,3,2,0,0,standard
C1415,52,74,927.43,0,288.21,4,2,0,0,standard
C1416,63,53,843.86,0,116.26,5,3,0,0,standard
C1417,54,76,562.02,1,322.23,4,3,0,0,standard
C1418,44,105,575.01,1,230.22,1,1,0,1,premium
C1419,67,17,771.54,3,468.0,4,2,1,0,standard
C1420,46,38,898.18,1,126.76,2,0,0,1,standard
C1421,72,64,766.19,0,287.73,1,2,0,0,premium
C1422,74,95,1037.55,1,42.08,1,0,0,0,family
C1423,52,74,838.57,1,211.02,5,1,1,0,standard
C1424,57,49,687.7,0,67.1,3,2,0,0,standard
C1425,34,75,838.82,0,224.52,2,3,0,1,standard
C1426,64,117,949.69,2,263.07,1,2,0,0,family
C1427,56,60,971.47,2,279.73,4,2,0,0,family
C1428,69,106,1313.24,0,126.59,4,1,0,0,standard
C1429,34,94,752.84,1,215.94,2,2,0,0,standard
C1430,63,40,883.83,2,428.75,1,4,0,0,standard
C1431,45,34,993.75,1,603.8,2,4,0,1,premium
C1432,30,93,894.85,0,221.62,4,2,0,0,standard
